id,prediction
369,"isleft?Compute\(N(60)=14e^{-0.03197*60}\)First,0.03197*60‚Čą1.9182\(e^{-1.9182}‚Čąe^{-1.9}‚Čą0.1496\),\(e^{-1.9182}‚Čą0.147\)(since1.9182isabitmorethan1.9,soe^-1.9182"
370,B
371,E
372,A
373,"3,5:26,6:27,7:31,8:36,9:41,10:47,11:53.Ifweaddx,thenewlisthas12elements.Let'sseehowxaffectsthepositions.Tominimizethemedian(whichisaverageof6thand7th),weneedthe"
374,"23,750+9,000,000=13,623,750So\(\sumx^2=13,623,750\)Now\(\sumy^2\):Computeeach\(y_i^2\):5.8¬≤=33.647.3¬≤=53.2912.1¬≤=146.4124¬≤=57644.3¬≤=let'scalculate:44¬≤=193"
375,H
376,21p
377,A
378,"t^2+v_0t+y_0$$Given:-Initialvelocity$v_0=88\,\text{m/s}$-Initialposition$y_0=79\,\text{m}$-Time$t=12\,\text{s}$-Accelerationduetogravity$a=-9.8\,\text{m"
379,"quare,soit'sadecimal.Letmecheckwithacalculator.IfIhaveacalculator,sqrt(63.22)isapproximately7.951,so7.95mmwhenroundedtotwodecimalplaces,buttheproblemsays""determinethe"
380,"luesarestandard.Let'sthink.Alternatively,maybetheproblemisexpectingmetousethefactthat93.5%confidencecorrespondstoaspecificchi-squarevalue.Let'ssee.First,let'srecallthat"
381,24.6
382,C
383,414
384,F
385,A
386,0.680625
387,A
388,"henextdigitis5,soweroundupthethirddecimalfrom9to10,whichcarriesover.Wait,that'simportant.Wait,let'sdothelongdivisionmorecarefullytogetthefourthdecimaltoknowhowto"
389,F
390,-12
391,A
392,"lationproportionisapproximately0.31.Sop=0.31,so1-p=0.69.Usingthesameformula:n=(Z^2*p*(1-p))/E^2.Assumingthesamez-score(95.5%,soz‚Čą2.005asbefore,butmaybetheystilluse"
393,A
394,"dependent,theexpectationstillholds.Forexample,ifyouhavetwodependentsamples(likepaireddata),theexpectedvalueofthedifferenceofthesamplemeanswouldstillbethedifferenceofthe"
395,A
396,17
397,B
398,"t,1571.4*1000=1,571,400.2,700,000-1,571,400=1,128,600.1571.4*700=1,099,980(asbefore).1,128,600-1,099,980=28,620.1571.4*18=28,285.2.28,620-28,285.2=334.8.1571.4*0"
399,A
400,"[5,1,4,0,3,2]"
401,"sisnow(k*mean1-mean2),soSSBwouldbeaffected.Also,thewithin-groupvarianceforthatgroupisscaledbyk¬≤.SotheF-statisticwouldchange.SoDchangestheresults.Wait,butthequestion"
402,A
403,H
404,6020.00
405,\frac{C-630}{50}
406,h=84+0.8t
407,80
408,nt:**-3**---###Step2:Compute$R(P+Q)$Given:-$R=b^3-3$-$P+Q=7b^3+b^2+6b-3$Multiply$(b^3-3)(7b^3+b^2+6b-3)$:Distributeeachterm:-$b^3\cdot7b^3=
409,"\frac{3\pi}{4},\frac{7\pi}{4}"
410,"\left(-\dfrac{1}{2},\dfrac{1}{4}\right)"
411,D
412,A
413,8
414,"aseshiftisŌÄ/2(positive,right).Soinourproblem,phaseshiftis4/(6ŌÄ)=2/(3ŌÄ).Sothat'stheanswer.Letmerecap:Amplitude:23(sinceit'sthecoefficientinfrontofthecosine)Period:"
415,A
416,"49Soő£x¬≤=27449.Now,computetheslopeb:b=[nő£xy-ő£xő£y]/[nő£x¬≤-(ő£x)¬≤]n=10.Numerator:10*32476-515*607Firstcompute10*32476=324760515*607:Let'scompute500*607=303500,15"
417,E
418,T=1.02x+10
419,18.98
420,A
421,"3,-13"
422,"Let'strytosolvepartcfirsttoseeifwegetanicenumber,becauseusuallytheseproblemshaveintegersolutions(sinceyoucan'tsellafractionofaburgerorhotdog).Let'sdothat.Wehave:"
423,E
424,6\frac{2}{7}
425,C
426,6
427,Assumethat:tan(11.16¬į)‚Čą0.1972tan(12.66¬į)‚Čą0.2255Let'scheckwithactualcalculator(pretendingIhaveone):LetmeuseGoogle'scalculator(mentally):tan(11.16degrees)=tan(11.16)‚Čą0
428,C
429,e^2
430,A
431,B
432,"earthquake..."".SoSumatra'swavesarelarger,soW‚āā>W‚āĀ,soratioW‚āā/W‚āĀ>1,which50is.Let'sverifywiththemagnitudes.IfM=log(W/W‚āÄ),thenW=W‚āÄ*10^M.SoW‚āā=W‚āÄ*10^8.8,W‚āĀ=W‚āÄ*10^7"
433,D
434,C
435,518
436,\frac{y^2}{32}
437,H
438,"cycles:floor(211/8)=26,since26*8=208,211-208=3.Soeachbirdeats26pellets(sinceeachcyclegiveseachbirdonepellet),and3left.Yes,thatseemscorrect.Sosummarizing:a)16and5b"
439,D
440,"culated.Wait,no:őł=ŌÄ/10+kŌÄ/5,sokŌÄ/5is(2kŌÄ)/10,solet'swriteallőłwithdenominator10tomakeiteasier.Yes,bettertowriteallsolutionsasmultiplesofŌÄ/10toavoidconfusion.cos5őł"
441,H
442,E
443,59+m
444,"Nowwehaveequation4:64b1+32b2=183Equation5:32b1+40b2=-6Let'ssimplifyequation5bydividingby8:4b1+5b2=-6/8=-3/4.Wait,maybebettertouseelimination.Letmewriteequation"
445,"onedecimalplace,100isexact.Let'scomputemoreprecisely.Forarclength:17ŌÄ/6.ŌÄisapproximately3.1415926536.So17*3.1415926536=53.4070751112.Dividedby6:53.4070751112/6‚Čą8.90117918"
446,"80,-160,320"
447,"-4+1)=g(-3)=6$$‚úÖThismatchestherequiredpoint$(-4,6)$.---###**(b)Translatedgraphcontainsthepoint$(-3,10)$**Again,startingfromthepoint$(-3,6)$on$g(x)$,wewant"
448,"6+\sqrt{31},6-\sqrt{31}"
449,A
450,"ethisbehavior(e.g.,sinefunctionwithamplitudeandphaseshift).h(x):9,8,9,10,9.Soit'sabitwavy:9atx=-2,8atx=-1,9atx=0,10atx=1,9atx=2.Thatlookslikeaparabola(quadratic)"
451,".33333(5decimalplaces)Fifthmean:134/3=44.6666666666...Sosameassecondmean:44.66667(5decimalplaces)Letmeconfirm:166dividedby3:3*55=165,so166/3=55+1/3‚Čą55.3333333333...1"
452,13
453,250
454,C
455,"after40yearsofgrowthfrom1953,soyes,P0=13,000,000/(1.08)^40.Wait,let'suseamoreprecisevaluefor(1.08)^40.Let'srecallthatln(1.08)‚Čą0.076961,so40*ln(1.08)‚Čą3.07844,soe^3.0"
456,45
457,85.94
458,E
459,"so|x(x-9)|=-x(x-9)=-x¬≤+9x.Thenequationbecomes-x¬≤+9x=40x+6‚áí-x¬≤-31x-6=0‚áíx¬≤+31x+6=0.Now,let'ssolveeachquadratic.Case1:x¬≤-49x-6=0.DiscriminantD1=4"
460,F
461,C
462,182
463,"mecheckstandardsources.Forexample,theF-distribution'ssupportis[0,‚ąě),soBiswrong.Thedegreesoffreedomfornumeratoranddenominatorcanbeanypositiveintegers,soCiswrongbecause"
464,5x^4-3x^3+14x^2+20
465,A
466,Votingyearsafter2013
467,-252
468,onstepbystep.SetcostofAequaltocostofB:30+0.18m=500.18m=50-30=20m=20/0.18Convert0.18tofraction:0.18=18/100=9/50Som=20/(9/50)=20*(50/9)=1000/9‚Čą1
469,"[0,60]"
470,"esforeachadditionaloffense"".Becauseeachadditionaloffense(eachtimeyougetaticketbeyondthefirst)thecosttriplesfromtheprevious.Sothefirstis40,thesecondis3timesthefirst("
471,A
472,8
473,1.07
474,C
475,"ousethecov.unscaledcomponent.Wait,cov.unscaledisthecovariancematrixofthecoefficients,butperhapstheymeanthecoefficientsthemselves.Wait,maybetheproblemisdesignedsuchthatthe"
476,"Soő£xy=41,229.41Nowő£x¬≤.Let'scomputeeachxsquared:Firstx:57.3¬≤.57¬≤=3,249,0.3¬≤=0.09,2*57*0.3=34.2,so(57+0.3)¬≤=57¬≤+2*57*0.3+0.3¬≤=3,249+34.2+0.09=3,283.29Secondx:4"
477,mplification$$\frac{-2\sqrt{21}}{42}=\frac{-\sqrt{21}}{21}$$Thisisthesimplifiedexactformwithnoradicalsinthedenominator.---###FinalAnswer:$$\boxed{-\dfrac{\sqrt{21}}{21}}
478,"eneedtofindhowmuchabove27¬įtheangleiswherecosineis0.8855.Thetargetcosineis0.8855,whichis0.8910-0.8855=0.0055belowcos(27¬į).Sothefractionis0.0055/0.0081‚Čą0.679.Sothe"
479,-0.3
480,A
481,"rt(d)?No,part(d)isthemaximizingprice.Wait,no,theproblemsays""thefourpricesmentionedinthisproblem"".Theproblemmentions$2.20,$2.45,andpart(a)is$2.35,somaybethefourprices"
482,"they-interceptbis405500/7.Theproblemsays""findtheslope,mandy-intercept,b"".Theymightwantitasfractionsordecimals.Let'sseeiftheywantexactvalues.Since4050/7and405500/7are"
483,"goalpostsare18.5ftapart(thewidthofthegoal),whichisthestraight-linedistancebetweenthetwoposts(thechordlength).Buttheproblemsays""thedistancebetweenthegoalposts,18.5ft"
484,E
485,bleCostperPint**:\$2.45**SellingPriceperPint**:\$3.50Let$x$bethenumberofpintssoldatbreak-even.Atbreak-even:$$\text{Revenue}=\text{Costs}\Rightarrow3.50x=6545+2.4
486,A
487,"Soifthedecayisover10years,theannualratersatisfies(1-r)^10=0.957.Soweneedtosolveforr.Let'scomputethat.Takenaturallogonbothsides:10*ln(1-r)=ln(0.957)=>ln(1-r"
488,G
489,51.25
490,-\frac{1}{7}
491,"hefunction$g(d)=f(d)+3$meansthatforeachdepth$d$,thetemperatureinthenewboreholeisexactly3degreesCelsiushigherthanintheoriginalborehole.Usingthegivenvaluesof$f(d)"
492,\frac{17}{32}
493,H
494,"1.\text{Interval},2.\text{Interval},3.\text{Ordinal},4.\text{Ordinal}"
495,ng$s=9$:$$\text{Area}=\frac{\sqrt{3}}{4}\cdot9^2=\frac{\sqrt{3}}{4}\cdot81=\frac{81\sqrt{3}}{4}$$Thisistheexactareainsquareinches.---$$\boxed{\dfrac{81\sqrt{3}}{4}}
496,A
497,24
498,isthedifferencequotientforthederivative.---###FinalAnswers$$\begin{array}{cccc}1.&g(1)&=&49\\2.&g(0.1)&=&44.5\\3.&g(0.01)&=&44.05\\4.&g(0.001)&=&44.005\\\end
499,G
500,G
501,"e-6and6.5.Partb:A.Partc:twopoints.Theusersays""thefinalanswer"".Sincetheproblemisstructuredwithpartsa,b,c,buttheuserwantstheanswerboxed,perhapstheywanttheanswers"
502,44
503,"(b)asksfortheaverageannualpercentincreaseduringthisperiod.Soifwehavethegrowthfactorover47yearsis1000(since10000/10=1000),thentheannualgrowthfactorbsatisfiesb^47=100"
504,4
505,2
506,F
507,B
508,"m,maybenot.Let'sthink.OptionB:""TheobservedproportionofflightsthatarriveontimeisunusuallyhighifBlueSkyAir'sclaimistrue.""Theobservedproportionis0.71875,whichislowerthan"
509,"7}$$Thiscanberewrittenbyfactoringouttheconstant:$$Q=\left(\frac{\sqrt{7}}{5}\right)t$$Thus,thevalueof$k$is:$$k=\frac{\sqrt{7}}{5}$$---\boxed{\dfrac{\sqrt{7}}{5}}"
510,"Bisjusttaking4,soit'sequivalenttohavingmoves1-4.Buthere,thelimitisonhowmanytimesyoucantake4(OperationB)perplayer.Wait,butinthestandardgame,taking4isjustonemove"
511,G
512,3
513,"1,\13,\17,\20,\24$$Thisgivesusthesmallestthreenumbersas:$$-4,\-1,\13$$---###Step2:ComputetheSumNow,computethesumofthesethreenumbers:$$-4+(-1)+13=-5+13="
514,F
515,B
516,"B.Wait,buttheoptionsare:A.notchangetheTypeIerrorprobability.B.decreasetheTypeIerrorprobability.C.increasetheType"
517,2.356
518,\frac{7}{100}
519,A
520,C
521,C
522,B
523,"{8}-\pi=\frac{5\pi}{8}-\frac{8\pi}{8}=-\frac{3\pi}{8}$$Now,checkif$-\frac{3\pi}{8}$lieswithin$(-\frac{\pi}{2},\frac{\pi}{2})$:-$\frac{\pi}{2}=\frac{4\pi}{8}$,so$-\frac{3\pi}{8"
524,"?No,that'snotstandard.Thesamplestandarddeviationisforthestandarddeviation.Alternatively,iftheproblemisinacontextwheretheyarecomparingthevariancesoftheestimators(forthe"
525,60
526,-38
527,157.5
528,D
529,72
530,C
531,"efore,theminimalpolynomialwithrealcoefficientshavingtheserootswouldhaveroots1,1+2i,1-2i,-2-2i,-2+2i.That'sfiveroots,sodegree5.Wait,butmaybetheproblemisthattheusermade"
532,D
533,32.2
534,5n+10
535,C
536,-5
537,D
538,\frac{17}{64}
539,"tisfiestheoriginalvolumecondition:$$\frac{4}{3}\pi\left(\frac{\sqrt{15}}{2}\right)^2=\frac{4}{3}\pi\cdot\frac{15}{4}=5\pi$$Thus,theradiusis:$$\boxed{\dfrac{\sqrt{15}}{2}}"
540,\dfrac{1}{39}
541,A
542,B
543,"thatthere'snoverticalshift,buttheoptionsdon'thavethat.However,the"
544,"f(x)=\tan(x),\g(x)=7\pix"
545,"heformulainExcel:=36.8*(1.013^25-1).Let'scompute1.013^25:Usingacalculator,1.013^25.Let'sdoitstepbystepwithmoreprecision.1.013^1=1.0131.013^2=1.013*1.013=1.0261691.0"
546,",weassumecontinuity(whichpolynomialshave),andweuseIVT.Wait,anotherangle:theproblemsays""theminimumnumberofrootsthatf(x)canhave"".Soweneedtoconstructafunction(continuous"
547,"A3,B3:(181*173)/553.181*173=(180+1)(170+3)=180*170+180*3+1*170+1*3=30600+540+170+3=30600+540=31140;31140+170=31310;31310+3=31313.31313/553‚Čą56.63(553"
548,3
549,G
550,"oiseven.Wait,soratiooftwooddfunctionsiseven.Sostatement8saysit'sodd,whichisfalse.Wait,example:f(x)=x,g(x)=x.Thenf/g=1,whichiseven(since1iseven).Anotherexample:"
551,(4\tan(x)+3)
552,B
553,A
554,A
555,A
556,i+8)=320/(\pi+4)\).That'scorrect.Sothecircumferenceofthecircleis\(c=80-s=80-320/(\pi+4)\)Let'scomputethat:\(c=(80(\pi+4)-320)/(\pi+4)=(80\pi+320-32
557,16
558,42
559,D
560,A
561,"seemsodd.Wait,maybeImadeamistakehere.Wait,no.Wait,themarginoferrorissupposedtobenolargerthan0.04.Iftheprevioussamplehadamarginoferrorlargerthan0.04,thenweneeda"
562,C
563,F
564,"total*PublicTransittotal)/Total=(975*700)/1300=(975/1300)*700=(0.75)*700=525.Oh!That'sexactlytheobservedvalue.Similarly,expectedRuralPublicTransit:(325*700)/1300=(325/1"
565,"(since$x$representsasquare'ssidelength)-$17-2x>0\Rightarrowx<\frac{17}{2}=8.5$-$4-2x>0\Rightarrowx<2$Themostrestrictiveconditionis$x<2$,sothedomainof"
566,333.\overline{3}
567,9048
568,"476190476)*(1.5476190476).Let'scalculatethat:1.5476190476*1.5476190476.1.5*1.5=2.25,1.5*0.0476190476‚Čą0.07142857,0.0476190476*1.5‚Čą0.07142857,0.0476190476^2‚Čą0.00226757.Sototal‚Čą2.25+0.07142857"
569,F
570,0.07
571,B
572,918
573,E
574,F
575,0
576,F
577,A
578,770
579,73.8
580,C
581,\dfrac{2}{9}
582,4.554z
583,\frac{5}{7}
584,\dfrac{8q^2}{p^2}
585,"npartitions,butherewehavealledgespresent(completegraph),soit'sacompletegraphpartitionedintothreecliques?Wait,no:withinV_X,alledgesarecolorX(soacliqueofcolorX),within"
586,D
587,"(t)Z(t-2)]-E[Z(t-1)Z(t-2)]+E[Z(t-2)^2]Again,E[Z(t)Z(t-2)]=0,E[Z(t-1)Z(t-2)]=0(whitenoise),sothisbecomes:0.5E(X(t-1)Z(t-2))+0-0+\sigma^2Now,computeE(X(t-1)Z(t-2)).X(t-1)="
588,A
589,107
590,3^5\cdot3^4
591,43
592,G
593,G
594,"thebestresponse.""foreachpart(a)and(b).Sotheuserwantstheanswersforeachpartboxed.Buttheinstructionsays:""Placethefinalanswerinside\boxed{}anddonotwriteanythingafterthe"
595,approx0.115833$$---###Step3:CalculateTestStatisticTheformulaforthez-teststatisticis:$$z=\frac{\hat{p}-p_0}{\sqrt{\frac{p_0(1-p_0)}{n}}}$$Where:-$p_0=0.127$-$n=
596,D
597,A
598,15
599,"perfraction,secondmixednumber.Let'swritethemasperinstructions.Wait,theproblemsays""Evaluateeachofthefollowingexpressions.Youranswermustbeinsimplestform[aproperfractionor"
600,A
601,C
602,C
603,200.00
604,\frac{3}{4}
605,620
606,\dfrac{117}{8}
607,"(3x+2)(5x-6).Maybetheywantitwrittenas(3x+2)(5x-6)orexpanded,butsincetheproblemsays"
608,54
609,A
610,16
611,D
612,A
613,"74"",whichisthe74thpercentile.Let'scheckwithanotherapproach.Supposewehave25datapoints.The74thpercentileisthevaluesuchthat74%ofthedataislessthanorequaltoit.74%of2"
614,9x^2-49
615,1296
616,124
617,G
618,8\sqrt{6}+7\sqrt{3}
619,C
620,A
621,F
622,"thehorizontaldistance(x)istheadjacentside.Intrigonometry,fortheangleofdepression,ifyouhaveanangletheta(49degrees)belowthehorizontal,thentan(theta)=opposite/adjacent=("
623,A
624,"esumformula:S‚āĀ‚āÖ=15/2[2c‚āĀ+14d]orS‚āĀ‚āÖ=15(c‚āĀ+c‚āĀ‚āÖ)/2.Maybethefirstoneisstraightforwardsincewehavec‚āĀandd.Let'scompute2c‚āĀ+14dfirst.Noticethat2c‚āĀ+14d=2(c‚āĀ+7d).Wait,c‚āĀ+7disc"
625,C
626,E
627,A
628,A
629,CATEGORICAL
630,A
631,2052
632,"isappropriate.Sothecalculationseemsright.Letmeverifywithanotherapproach.Let'scomputetheexactvalues.First,computethestandarderror:ŌÉ=0.56,n=24.SE=0.56/sqrt(24)‚Čą0"
633,-4
634,A
635,"4inches.Let'sseeiftheproblemexpectsaspecificdecimalplace.Thegivennumbersare15(exact?),4.84(twodecimalplaces),soprobablytwodecimalplaces.So2107.44inches.Wait,let'scheck"
636,A
637,C
638,A
639,\frac{5x}{1-8x}
640,\frac{4}{9}
641,"econdtripleinc,bad.3142:triples314(3>1<4,valley),142(1<4>2,peak)‚Üíbothnon-monotonic!Works.3214:triples321(dec),214(2>1<4,valley)‚Üífirsttripledec,bad.3241:triples324(3>2"
642,6264
643,296
644,"2.998degrees.Let'scheckwithacalculator:Usingacalculator,tan(2.998¬į)=tan(2.998*pi/180)‚Čątan(0.0523radians)‚Čą0.0523+(0.0523)^3/3‚Čą0.0523+0.000047‚Čą0.052347,whichiscloseto"
645,BEGC
646,"60¬įkorőł+100¬į=180¬į-őł+360¬įk.Firstcase:100¬į=360¬įk‚áík=0,but100‚Č†0,sono.Secondcase:2őł=80¬į+360¬įk‚áíőł=40¬į+180¬įk.Soinradians,őł=40¬į*(ŌÄ/180)+180¬įk*(ŌÄ/180)=(2ŌÄ/9)+ŌÄk"
647,n
648,".003=0.227922\),whichmatches.Forn=2:\(c_2-c_1=75.974\times(1.003)^2-75.974\times1.003=75.974\times1.003\times0.003=0.227922\times1.003\),whichisthepreviousdifference"
649,"kofitas0.18%or0.182%?Wait,theproblemsays""roundyourpercenttotwodecimalplaces"".Sotwodecimalplacesinthepercentage.So0.182045%is0.18%whenroundedtotwodecimalplaces.Letme"
650,A
651,"ofindwhenthevoltageis1,solve$6e^{-0.5t}=1$:$$e^{-0.5t}=\frac{1}{6}\quad\Rightarrow\quad-0.5t=\ln\left(\frac{1}{6}\right)=-\ln(6)$$$$t=2\ln(6)$$Using$\ln(6)\approx"
652,C
653,A
654,D
655,25
656,"‚Čą0.4629.Correct.z*for97%CI:97%confidence,sotwo-tailed,őĪ=0.03,soeachtail0.015.Thez-scoreisindeedabout2.17.Sotheconfidenceintervalis(2.3-2.17*0.4629,2.3+2.17*0.4629)ÔŅĹ"
657,"6+6.422‚Čą317.382.Soc¬≤‚Čą845-317.382‚Čą527.618,soc‚Čąsqrt(527.618)‚Čą22.97.ThenHeron'sformula:semi-perimeters=(13+26+22.97)/2‚Čą(61.97)/2‚Čą30.985.Area=sqrt[s(s-a)(s-b)(s"
658,\dfrac{7}{15}
659,35
660,"5.487^2‚Čą30.107,whichmakessensebecause30.1075istheratio,sosqrt(30.1075)‚Čą5.487.So(30.1075)^(3/2)=(30.1075)*sqrt(30.1075)‚Čą30.1075*5.487‚Čąlet'scomputethat.30*5.487=164.61"
661,"matching.Wait,wait!Waitasecond‚ÄĒmaybetheproblemsays""membershipis$168peryear,""butthequestionis""afterhowmanyvideogamerentalswillthetotalamountspentateachstorebethesame"
662,H
663,H
664,A
665,A
666,"68,70,69,73,72,67,70.Sum:68+70=138;138+69=207;207+73=280;280+72=352;352+67=419;419+70=489.Correct.SoxŐĄ‚āĀ=489/7‚Čą69.85714286.Population2:69,76,73,73,78,72,72,69.Sum:69+76=145;145+"
667,C
668,9
669,A
670,17
671,\tan(4+x)
672,F
673,"approximately0.425.Letmecheckwithacalculatorformoreprecision.Usingaz-scorecalculator,z=0.1935.Thecumulativeprobabilityforz=0.19is0.5753,z=0.20is0.5793.So"
674,"sothedivisiongives(10/81)/(-1/27)=(10/81)*(-27/1)=-270/81=-10/3.Yep,thatseemsright.Letmejustconfirmwithanotherapproach.Maybeexpresseverythingwithpositiveexponentsfrom"
675,"thenextterm:2*HA*HB*cos(130¬į).Let'scomputethat.First,2*72.8*96.2.Let'scompute72.8*96.2first.Let'ssee,72.8*96.2.Maybewecancomputethisas(70+2.8)(90+6.2)=70*90+70*6.2+2.8*"
676,G
677,C
678,0.45
679,^2=1.69(3.5-3.2)^2=(0.3)^2=0.09(3.4-3.2)^2=(0.2)^2=0.04Sum:1.44+1.00=2.44;+1.44=3.88;+0.25=4.13;+1.96=6.09;+0.04=6.13;+0.09=6.22;+1.69=7.91;+0.09=8.00;+0
680,66
681,110
682,5.91
683,7000
684,B
685,H
686,E
687,A
688,13
689,"essionintheparenthesesisatrigonometricidentity.Isn'tthatsin(A+B)=sinAcosB+cosAsinB?Wait,herewehavecos13sin7+sin13cos7,whichissin7cos13+cos7sin13=sin(7¬į+13¬į)=sin"
690,"olarcoordinates,thisisastraightlinethroughtheoriginatanangleof\(\pi/4\)(45degrees).ThedescriptionLis""Line"",soequation7isL.Letmedouble-checkeachone:1.\(r=\sin3\"
691,C
692,H
693,"59)/32.Sosubstitute:t=-ln(25.25/59)/[-ln(44/59)/32]=32*[ln(25.25/59)/ln(44/59)]Wait,let'scomputethelogs.Let'snotethatln(25.25/59)=ln(25.25)-ln(59),andln(44/59)=ln(4"
694,",000So\(\sumx^2=7,441,000,000\)Now,let'scomputetheslope\(b\):\(b=\frac{n\sumxy-(\sumx)(\sumy)}{n\sumx^2-(\sumx)^2}\)First,computenumerator:\(n\sumxy=9*2,112"
695,"Forlog3(64):3^3.785=e^(3.785*1.098612)‚Čąe^(4.158)‚Čą64,correct.Sotheanswersareapproximately19.8daysand37.9days.Butmaybetheproblemexpectsroundingtothenearestwholenumber"
696,8
697,A
698,\frac{5}{8}
699,A
700,F
701,NONE
702,0.01
703,"natorisunderx,thenit'shorizontalellipse.Sohere,(x-6)^2/16+(y-4)^2/9=1,somajoraxisishorizontal.Center(h,k)is(6,4).Vertices:forhorizontalellipse,verticesare(h¬Ī"
704,E
705,F
706,"recallthatforz=2.74,theareatotheleftisabout0.9969,sotheareatotherightis1-0.9969=0.0031.Letmecheckmoreprecisely.Standardnormaltable:z=2.74.Thetablevaluefor2.7"
707,CONTINUOUS
708,400
709,"(-10,5)"
710,"t'scomputemoreprecisely.Letmeusecalculator-likesteps:First,computeSE=190/sqrt(17)‚Čą190/4.1231056256‚Čą46.0817.Then,ME=1.645*46.0817‚Čą1.645*46.0817.Let'scompute46.0817"
711,"hin[0.7k,1.3k],whichisasymmetricintervalaroundk(since0.7k=k-0.3kand1.3k=k+0.3k).So,theintervalissymmetricaroundthemean.So,theprobabilitythatŌá¬≤_kisin[k-0.3k,k+"
712,x-3
713,A
714,d
715,-P^2+25
716,2
717,F
718,37.5
719,"iscorrect.C.Assumingreported80%isincorrect,P=0.0025...D.Assumingreported80%iscorrect,P=0.0025...E.Reported80%mustbefalse.F.Observedproportionunusuallyhighifreported80%"
720,"\frac{152,600,000}{436}$$Nowperformthedivision:$$152,600,000\div436=350,000$$Thisresultisexactbecause:$$436\times350,000=152,600,000$$---###FinalAnswer$$\boxed{3"
721,"tionbycosineofablank-Then[ANS][ANS]‚Üítwoblanks(maybeaplussignandaspace?Buttheproblemsays[ANS]foreach,soprobablysymbols)-Then([ANS])‚Üíparenthesiswithablankinside-"
722,"0$,thestandarderror(SE)is:$$SE=\sqrt{\frac{0.517\cdot0.483}{1200}}\approx0.0144$$Using$z^*=1.645$for90%confidence:$$ME=1.645\cdot0.0144\approx0.0237\approx0.024"
723,",comparingwith$Q=ae^{kt}$,wefind:$$k=\ln(0.462)"
724,No
725,D
726,13751
727,B
728,F
729,A
730,"iation}\timesn)$$Substitutetheknownvalues:$$\text{Valueafter7years}=12,760-(1,928\times7)$$---###Step3:ComputetheTotalDepreciationOver7Years$$1,928\times7=13,4"
731,95
732,"B,A,D,C"
733,160
734,G
735,G
736,C
737,16
738,"tforthepurposeofthisproblem,wecantreatthetotalsumas370.994,sosumoftwomissingis30.994.Wait,butmaybetheproblemexpectsustousethemeanas28.538,sowecanjustkeepitasS"
739,E
