id,response
469,"3/400,so63/400A.Let'snotethat63dividedby400is0.1575,soeitherway.Maybetheproblemacceptseither,butlet'spickone.Wait,intheproblemstatement,theysay""stainthatcosts$31.5"
470,"alueisthevaluesuchthattheareaintheuppertailisalpha/2=0.01.Soweneedthet-valuewithdf=11whereP(T>t)=0.01,whichisthesameasP(T<t)=0.99.Lookingupat-table:fordf=1"
471,P
472,A
473,"leinterval):leftsideis25+13*(-5)+22=25-65+22=(25+22)-65=47-65=-18.Rightsideis3*(-5)+1=-15+1=-14.So-18вүӨ-14,whichistrue.Takeu=-8(leftinterval):leftsideis6"
474,S
475,"y+вҲҡ3=0,sodistanceis|-вҲҡ3-вҲҡ3|/вҲҡ(3+1)=|-2вҲҡ3|/2=вҲҡ3.Similarly,secondedgey=вҲҡ3/2ishorizontal,fifthedgey=-вҲҡ3/2ishorizontal,sothoseareopposite,distancebetweenthem"
476,Z
477,\text{C}
478,-\frac{3}{10}
479,errorfor90%:ME_90=t**SE(МӮОІвӮҒ)=1.729*(7.3/sqrt(59))WealreadyapproximatedSE(МӮОІвӮҒ)as0.951.Let'scomputeitmoreprecisely.sqrt(59)=7.681145747868608So7.3/7.681145747868608вүҲ
480,2.5
481,A
482,J
483,Y
484,S
485,"et$S$bethetime(inminutes)ittakes**Stan**tomowtheentirelawnbyhimself.Then:-Stan'srateis$\frac{1}{S}$lawnsperminute.-SinceHildaworks**twiceasfast**asStan,herrate"
486,I
487,"5Thirddatapoint:(4.6,198)x_i-xМ„=4.6-4.425=0.175y_i-Иі=198-202=-4Product:(0.175)(-4)=-0.7Fourthdatapoint:(6.7,187)x_i-xМ„=6.7-4.425=2.275y_i-Иі=187-2"
488,"ersectionswithothern-1lines),thehousesareinalinearorderalongtheline,sochoosingadirectionforthelinecorrespondstochoosingalinearorderonthosen-1houses(thedirectionis"
489,385
490,410
491,"allythepercentagewithin2standarddeviationsforanormaldistribution.Let'scheck:thez-scorefor95.44%is2.Becausetheareabetween-2and2is0.9544(since0.9544=1-2*(0.0228),and0"
492,A
493,"\sqrt{0.0244*0.001488}вүҲ\sqrt{0.0000363}вүҲ0.006025\)Then,\(\hat{p}_1-\hat{p}_2вүҲ0.0911-0.00264вүҲ0.08846\)Sotheteststatistic\(zвүҲ0.08846/0.006025вүҲ14.68\)Wait,thatseems"
494,0.062
495,"henumberofcategories.Herek=3,sodf=2.Correct.Thecriticalvaluefordf=2,alpha=0.05isindeed5.991(sometimesroundedto6.00,buttheexactvalueis5.99146).Sotheteststatisticis0.25"
496,"neis-xвӮҒ/yвӮҒ(perpendicular).Sotheequationisy=(-xвӮҒ/yвӮҒ)(x-xвӮҒ)+yвӮҒ.Thislinepassesthrough(18,0),soplugginginx=18,y=0:0=(-xвӮҒ/yвӮҒ)(18-xвӮҒ)+yвӮҒMultiplybothsidesbyyвӮҒ:0=-x"
497,D
498,"15,frequencyof15mustbegreaterthanfrequencyofeveryothernumber.Soiffrequencyof15is2,thenallothernumbersmustappearatmost1time.Iffrequencyof15is3,allothersatmost2"
499,"(2)вүҲ2.9444-0.6931=2.2513.Wait,maybebettertouseacalculator-likeapproach.Alternatively,usetheformula:k=(1/7)*ln(352.7/36.9).Let'scompute352.7/36.9first.Let'sdo352.7Г·"
500,X
501,D
502,"ptotesat\(x=0,1,2,\ldots\),sothedistancebetweenasymptotesis1,whichistheperiod.Thatmakessense.Soapplyingthattoourproblem:thecoefficientof\(x\)insidethetangentis"
503,".Let'scomputethat.43000*9=387000.So833000-387000=446000.So$446,000.Then,intheyear[ANS],thefundwillbeempty.Thatmeansy=0.Soset0=-43000x+833000.Solveforx:43000x="
504,"alsonegative.Usingthereferenceangle$\frac{\pi}{3}$:$$\sin\left(\frac{4\pi}{3}\right)=-\sin\left(\frac{\pi}{3}\right)=-\frac{\sqrt{3}}{2}$$So,$$y=3\cdot\left(-\frac{\sqrt{3}}{"
505,39+37x+27xВІ+10xВі+xвҒҙ.Multiplybyx:x*(-39+37x+27xВІ+10xВі+xвҒҙ)=-39x+37xВІ+27xВі+10xвҒҙ+xвҒө.Add(-26):-26-39x+37xВІ+27xВі+10xвҒҙ+xвҒө.Whichmatchesthegivenpolynomial.Sothe
506,S
507,I
508,B
509,V
510,"dapathbetweenthem.Theminimalconnectedsetcontainingallfourcorners:fora4x4grid,cornersare(1,1),(1,4),(4,1),(4,4).Theminimalconnectedsetcontainingallfourcornersisthewhole"
511,T
512,64p^2+64p+16
513,"whereОҰisthestandardnormalCDF.Thedifferencebetween0.0808and0.08is0.0008.ThederivativeofОҰ(z)atz=-1.4isthestandardnormalPDFatz=-1.4,whichis(1/вҲҡ(2ПҖ))e^(-zВІ/2)=(1/2.50"
514,R
515,"-8,1,12,19"
516,0
517,T
518,K
519,"\ln(0.4375)вүҲ-0.8266786\)(since\(\ln(16/7)вүҲ0.8266786\),so\(\ln(7/16)=-0.8266786\))Then,\((3/5)\ln(7/16)вүҲ(3/5)(-0.8266786)вүҲ-0.496007\)So,\(e^{-15k}вүҲe^{-0.496007}вүҲ0.608\"
520,44
521,F
522,"solutionbetween0and0.5forx>0.Wait,butholdon,whataboutxnegative?Sincebothfunctionsareeven,ifx=aisasolution,x=-aistoo.Soweshouldhavetwosolutions?Wait,butwait,let's"
523,"et'staken=4,whichiseven,composite.Divisorsof4:1,2,4.Sodwith1<d<4:d=2(since2divides4,1<2<4).Soforn=4tobecool,weneedthatinthe2-divisionoftheboard(whichis4/2"
524,A
525,S
526,y=128x^4+16x^2+4
527,2000/7orapproximately285.71
528,"55.Then1.071^20=(1.071^10)^2вүҲ(1.9855)^2вүҲ3.942.Let'scompute1.9855*1.9855:2*2=4,minus0.0145*2*2+(0.0145)^2?Wait,better:(2-0.0145)^2=4-2*2*0.0145+(0.0145)^2=4-0.058+0.00"
529,"20:20is2^2*5,429is3*11*13(since13*33=429,33is3*11).Sonocommonfactors,so429/20isthesimplifiedfraction.Wait,429dividedby20is21.45,butmaybetheywantitasamixednumber?"
530,5
531,</think>Theintegersamongthegivenoptionsarethosethatarewholenumberswithoutfractionalordecimalparts.-**A.**$\sqrt{3}$isirrationalandnotaninteger.-**B.**$-2.10100100010000
532,D
533,"isastandardnormalvariable.Lookingup-1.585inthestandardnormaltable:thez-scoreof-1.58correspondsto0.0571,and-1.59correspondsto0.0559.Let'sinterpolate.Thedifferencebetween-"
534,B
535,",whichgaveaquadraticthatfactorsnicely.Yep,that'scorrect.Sotheanswershouldbex=-6andx=-4.</think>Tosolvetheequation:$$\frac{x^2}{240}+\frac{x}{24}+\frac{1}{10}=0"
536,U
537,"rvings**.---###Step2:CalculatetherequiredamountofvinegarSinceeachservingrequires**6tablespoonsofvinegar**,for7servings:$$\text{Vinegarneeded}=7\times6=42$$---###"
538,X
539,"ithsign:+2^6=+64-14*2^5=-14*32=-448+72*2^4=+72*16=+1152-78*2^3=-78*8=-624-933*2^2=-933*4=-3732+5372*2=+10744-9860=-9860Okay,sonowsumtheminorder:startwith"
540,"\),thereare\(n-k\)pairs\((t,s)\)with\(s=t+k\).Since\(\gamma(k)=\alpha^k\gamma(0)\),thisbecomes:\(\text{Var}(\bar{X})=\frac{\gamma(0)}{n^2}\left[n+2\sum_{k=1}^{"
541,5
542,"/3=(-124)/3.Sosquaredis(124/3)ВІ=15376/9вүҲ1708.444.2.21:(21-166/3)=(63/3-166/3)=(-103)/3.Squared:(103/3)ВІ=10609/9вүҲ1178.777...3.21:sameasabove,soanother10609/9"
543,"498(sincewemovethedecimal)howmanytimes?92*5=460,92*6=552whichistoobig.So5times.5*92=460.Subtract460from498,get38.Bringdownthe1,making381.92goesinto381fourtimes(9"
544,A
545,400000
546,172
547,H
548,120.00
549,S
550,Y
551,"=28вҮ’y=sqrt(28)(sincesin(Оұ)ispositive,yispositive).Soy=sqrt(28).That'stheanswer.Letmemakesurethere'snomistakehere.Thekeyisthatcos(Оұ)isx/r,sogivencos(Оұ)=-6/8,and"
552,"heformulaforsamplevariance:sВІ=[ОЈx_iВІ-(ОЈx_i)ВІ/n]/(n-1)Sofirst,computeОЈx_iВІ.Let'scomputeeachx_isquared:1.36686ВІ:Let'scompute36686*36686.Hmm,that'sabignumber.MaybeIcan"
553,1.6
554,J
555,B
556,"abitdifferent.Let'ssee:""theareaofthecirclewhichattimethasradiush(t)"".Sothecircleinquestionhasradiush(t)attimet,soitsareaisf(h(t)).SoDisacorrectinterpretation.E"
557,5
558,"x-25,that'scorrect,butinmathproblems,sometimesfractionsarepreferred.Let'ssee.Let'sdothecalculationwithfractionstobeprecise.Slopem=(4200-1600)/(650-250)=2600/400=26/4"
559,-280
560,A
561,S
562,G
563,20
564,S
565,".006,whichisgreaterthan-7.06because-7.006isclosertozero.Forexample,-0.006isgreaterthan-0.06.Soyes,-7.006>-7.06.Similarly,-7.06is-7.06,whichisgreaterthan-7.6because-7"
566,3
567,"sentirely""isincorrect.SoBisalsoafalsestatement?Wait,thequestionsays""whichofthefollowingstatementsisfalse"".Sothere'sonlyonefalsestatementhere.Hmm.Let'schecktheoptions"
568,3
569,E
570,S
571,D
572,8
573,\frac{17}{72}
574,S
575,X
576,"\(\frac{5}{12}\)days.So:\(\frac{1}{\frac{1}{m}+\frac{1}{m+2}}=\frac{5}{12}\)Let'ssolvefor\(m\).First,takereciprocalsofbothsides:\(\frac{1}{m}+\frac{1}{m+2}=\frac{"
577,B
578,"problemexpectsmoredecimalplaces,butsincethesamplemeanis8.31(twodecimalplaces),probablytwodecimalplacesissufficient.Wait,8.9957isapproximately9.00whenroundedtotwodecimal"
579,E
580,S
581,X
582,1035
583,"down,thenstartingfromapointontheleftside(x=0)orbottomside(y=0),itcangorightanddowntoreachanotherside.Wait,forexample,startingontheleftside(x=0,y=a)where0вүӨaвүӨ2025"
584,"heamplitudeoftheoscillationisthecoefficientofthecosinefunction,whichis$7z$.Sincethemaximumdistancefromequilibriumcorrespondstotheamplitude,thefurthestdistanceis$7z$cm"
585,achd_i:(-4-(-0.3))^2=(-3.7)^2=13.69(0-(-0.3))^2=(0.3)^2=0.09(8-(-0.3))^2=(8.3)^2=68.89(-2-(-0.3))^2=(-1.7)^2=2.89(-1-(-0.3))^2=(-0.7)^2=0.49(-4-(-0.3))^2=
586,testepbystep:-512-216=-728;-728-27=-755;-755+1=-754;-754+8=-746;-746+125=-621;-621+729=108.Sosum(xВі)=108.sum(xвҒҙ):xвҒҙis(xВІ)ВІ.Let'scomputeeach:(-8)^4=4096;(-6
587,",Discorrect(ОІ3*=ОІ3),andtheothers:AsaysОІ2*=ОІ2(no,becauseОІ2*=ОІ2+3ОІ4+6ОІ5),soAiswrong,Ciswrong(sinceОІ"
588,N
589,J
590,X
591,"RsinОёsinb,sothecoefficientofsinОёis-Rsinb.Sointheproblem,theright-handsideis3cosОё+1sinОё,so:Rcosb=3-Rsinb=1вҮ’Rsinb=-1ThenRВІ=(3)ВІ+(-1)ВІ=9+1=1"
592,I
593,"lesinthetriangle.Let'sdrawaverticalline(north-south)throughAandB,sincetheshipismovingnorth-south.Let'sletthenorth-southlinebethey-axis,withAat(0,0)andBat(0,x)since"
594,X
595,"sincesaturatedlog-likelihoodishigher,thedifferenceispositive,soresidualdevianceisnon-negative.SoAistrue.D:Log-likelihoodвүӨ0.Yes,becauseeachtermislogofaprobability(between"
596,M
597,B
598,S
599,"error.</think>Thestandarderrorofthemeaniscalculatedusingtheformula$\text{SE}=\frac{s}{\sqrt{n}}$,where$s$isthesamplestandarddeviationand$n$isthesamplesize.Given$s"
600,A
601,eGCFfromeachgroup:-From$6s^2+3s$:$3s(2s+1)$-From$-2s-1$:$-1(2s+1)$Sotheexpressionbecomes:$$3s(2s+1)-1(2s+1)$$Nowfactoroutthecommonbinomialfactor$(2s+1)$:
602,"218,yes,that'scorrect.Sumofy(ОЈy):50+54+55+53+54+56+58Computestepbystep:50+54=104104+55=159159+53=212212+54=266266+56=322322+58=380SoОЈy"
603,B
604,A
605,45.6
606,S
607,"origin"".Itdoesn'tspecifyanyotherconstraints,soprobablythecenterisdirectlyabovetheorigin?Wait,butwhy?Wait,maybeinthecontextoftheproblem,sinceit'sthefirstsphere,andlater"
608,"recordeachtime).Soeachtimecorrespondstoexactlyoneyear.Wait,buttheproblemsays""theyearinwhicheachnewworldrecord...wasset"".Soeachtimeisanewrecord,soeachtimeissetina"
609,"'ssee,276ВІis76,176(since270ВІ=72,900,275ВІ=75,625,276ВІ=275ВІ+2Г—275+1=75,625+550+1=76,176).277ВІ=276ВІ+2Г—276+1=76,176+552+1=76,729.Oh,so276ВІ=76,176and277ВІ=76,729.Ournumberis76,50"
610,"b|=|a||b|,so|w(1+w)ВІ|=|w||1+w|ВІ=1*|1+w|ВІ,since|w|=1.But|1+w|ВІisarealnumber,right?Becauseforanycomplexnumberz,|z|ВІ=z\overline{z},somaybewecancompute|1+w|ВІ"
611,"hichisapproximately1.356.Letmecomputeitmoreaccurately.57dividedby31isexactly57/31.Let'scomputesqrt(57/31).Let'ssee,57/31вүҲ1.838709677.Thesquarerootofthatisapproximately1"
612,",13.Forprime3:numeratorhas3^4,denominatorhas3^8.SoGCDexponentfor3is4.Forprime7:numeratorhas7^3,denominatorhas7^3.SoGCDexponentfor7is3.Forprime13:numeratorhas1"
613,S
614,B
615,9
616,B
617,"shiftofhunitstotheleftisreplacingxwithx+h,andaverticalshiftofkunitsupisaddingktothey.Sothetransformedfunctionwouldbe\(y=[(x+h)-7]^3-6+k\).Wewantthisto"
618,U
619,"*sqrt(1/n1+1/n2),andheres_p=2,soit'sthesameasWelch'swhenvariancesareequal).Wait,no:inWelch's,thedenominatorissqrt(s1ВІ/n1+s2ВІ/n2),whichissqrt(4/88+4/79)=2*sqrt(1/88+"
620,"5(2times),4(1),6(1).So:-7:1value,(7-4.5)^2=6.25-3:3values,each(3-4.5)^2=2.25,so3*2.25=6.75-5:2values,each(5-4.5)^2=0.25,so2*0.25=0.5-4:1value,(4-4.5)^2=0.25-6:"
621,153-k
622,"...(523.82),sвӮӮВІ=1063.9636,sosвӮӮ=32.618(asgiven).Samplesizes:nвӮҒ=9(sincethereare9datapointslistedforMusic),nвӮӮ=11(11datapointsforNoMusic).Let'sconfirm:theproblemsays"
623,"ncolumns.Sototalsumofbothlinesisn*(n+1).Buttheoriginalsumishalfofthat,sosum=n*(n+1)/2.Sotheprocessis:sumofcolumnsums(eachcolumnsumisn+1)isn*(n+1),thendivideby2"
624,F
625,5(x+2)(x+3)
626,Z
627,"dhaveПҖaswell.Buttheproblemsays""Youranswermustbeanumber.Noarithmeticoperationsareallowed.""Hmm,maybetheywantthecoefficientofПҖ?Like,ifthevolumeis(163вҲҡ163/6)ПҖ,thenthe"
628,75.673
629,"is[A,C,B](3cities,2edges).Sotheshortpath(fewestcities)is2cities,thelongpath(mostcities)is3cities.Now,dowehaveashortpathandalongpaththataredisjointexceptendpoints?"
630,"(tenths).Wait,no:571.7is5hundreds,7tens,1one,7tenths.Sothenumberis571.700.Sothedigitsare:Hundreds:5Tens:7Ones:1Tenths:7Hundredths:0Thousandths:0Subtracting7"
631,Y
632,23
633,"onby7.Theinverseoperationofmultiplicationisdivision,sodividingbothsidesby7givesx=8.Alternatively,multiplyingbothsidesbythereciprocalof7,whichis1/7,alsogivesx=8.Soyes"
634,"970=0.Usingquadraticformula:x=[-1Вұsqrt(1+4*2970)]/2=[-1Вұsqrt(1+11880)]/2=[-1Вұsqrt(11881)]/2.What'ssqrt(11881)?Let'ssee.109^2is11881(since100^2=10000,110^2=12100"
635,"5.4,butmaybetheyexpecttheabsolutevalue?Wait,no.Let'sthink.Wait,theproblemsays""growthrater"".Inexponentialdecay,thegrowthrateisnegative.Forexample,ifsomethingdecaysby25"
636,"s=s1s2s3s4...(eachsiвҲҲОЈ,ОЈ={1,...,100}).Thetriplesaret1=(s1,s2,s3),t2=(s2,s3,s4),t3=(s3,s4,s5),etc.Soeachtripletiisdeterminedbysi,si+1,si+2.Now,ifwewanttobuildan"
637,"in(2ПҖ-ПҖ/3)=-sin(ПҖ/3)=-вҲҡ3/2.Sosin(-5ПҖ/3)=-(-вҲҡ3/2)=вҲҡ3/2.Wait,maybebettertocomputedirectly.x=2*cos(-5ПҖ/3)=2*cos(5ПҖ/3)becausecosineiseven.Cos(5ПҖ/3)=cos(2ПҖ-ПҖ/3)=cos(ПҖ"
638,"calculatorformoreprecision.Let'scompute0.005dividedbysqrt(0.559*0.441/225).First,0.559*0.441=0.246519.0.246519/225=0.00109564.sqrt(0.00109564)=0.033105.Soz=0.005/0.0331"
639,3.325
640,K
641,6.4
642,13
643,"tthestatements.Statement1:Iffandharereciprocalrelations,thendomainofhissubsetofdomainoff.Statement3:Iffandharereciprocalrelations,thendomainoff=domainofh.If"""
644,P
645,129n-11500
646,F
647,X
648,30.60
649,"ht2x2becomesallblack:(2,2)=B,(2,3)=B,(3,2)=B,(3,3)=B.Nowlet'slistallcells:Row1:(1,1)=B,(1,2)=B,(1,3)=B(wait,afterfirstoperation,row1col2becameblack,yes;row1col3wasstill"
650,I
651,B
652,"TвӮ–вӮҠвӮҒ=S(becauseallelementsofSthatareoutsideTвӮ–aremovedin,soTвӮ–вӮҠвӮҒ=S).Wait,thatmakessense!BecauseifyouhaveasetS,andyoutakethesubgroupgeneratedbyS,thenSisasubgroup"
653,"oadecreaseof45mgin7hours.Sotherateis-45/7mgperhour.ThentheformulawouldbeA(t)=A0-(45/7)t.Butlet'scheckifthatmakessense.Att=4,A=60:60=A0-(45/7)*4=>A0=60+18"
654,2
655,S=0.85L
656,"herootsagain.For6xВІ-23x+15,usingquadraticformula:x=[23Вұsqrt(23ВІ-4*6*15)]/(2*6)=[23Вұsqrt(529-360)]/12=[23Вұsqrt(169)]/12=[23Вұ13]/12.So(23+13)/12=36/12=3,and(23-13)/12=10/"
657,"180-2\sqrt{14}\)to\(180+2\sqrt{14}\).Butmaybetheywantdecimalapproximations.Let'ssee.Theproblemsays""Constructaninterval"",soprobablynumerical.Let'scompute2*sqrt(14):sqrt(14)вүҲ"
658,A
659,"\(s_y=\sqrt{820}\),and\(\text{cov}(X,Y)=140\).So\(r=\frac{140}{\sqrt{550\times820}}\)Then\(R^2=r^2=\frac{140^2}{550\times820}\)Letmecomputethat.First,\(140^2=1"
660,U
661,"es.Thentheproblemstatesthattheweightis2880/(rВІ)pounds,whereris""rthousandmilesfromthecenter"".Sor=D/1000.BecauseifDisinmiles,thenr(thousandmiles)isDdividedby100"
662,23
663,I
664,\dfrac{83}{99}
665,X
666,=ln(11)-ln(2)вүҲ2.3979-0.6931=1.7048.Then5.513is5.5+0.013.Thederivativeofln(x)atx=5.5is1/5.5вүҲ0.1818.Sotheapproximateln(5.513)вүҲln(5.5)+0.013*(1/5.5)вүҲ1.7048+0.013*0.18
667,Y
668,I
669,A
670,A
671,113.2
672,Y
673,"roblem,themovesareaddingatotheroworcolumn(mod2025)onoddmoves,addingbtoroworcolumnonevenmoves.Soeachmoveisavector:foroddk(1st,3rd,...moves),vectors(a,0)or(0,a)"
674,8x+7
675,A
676,"ettingadrug,theymightguess.Butinthiscontext,Bispartofit.Cisaboutnotseeingeachotherduringevaluation,whichmightpreventthepsychiatristfromknowing,butthemainthingisthat"
677,J
678,"8is12years(1998-1986=12),correct.From1986to2007is21years(2007-1986=21),correct.Anotherway:Let'susethetwopoints(1986,11510)and(1998,12910).Theslopeis(12910-1151"
679,"t:1000+6000-8594.37=-2594.37.Toolow.Radius12ft:12Ві=1728,60*(12)ВІ=60*144=8640,so1728+8640=10368;10368-8594.37вүҲ1773.63.Positive.Radius11ft:1331+60*121=1331+7260"
680,A
681,"ntingssold:240-5*7=240-35=205.Income:135*205.Let'scompute135*200=27000,135*5=675,sototal27675.Correct.Forx=21:priceis100+5*21=100+105=205.Paintingssold:240-"
682,C
683,-0.65
684,"В№(0.06).SinceОҰ(-1.55)=?Let'scomputeОҰ(-1.55).ОҰ(1.55)istheareatotheleftof1.55,whichis0.9394(fromstandardtables).SoОҰ(-1.55)=1-0.9394=0.0606.Oh,that'scloseto0.06.Wait"
685,isadifferencebetweenthemeannumberofCD4Tcellsinhealthypatientsandpatientswithcancer.*вҶ’Two**independentgroups**(healthyvs.cancerpatients).**Notpaired.**-**G.***Noneof
686,X
687,24500
688,"texwithnoneighbors,mex(вҲ…)=0.Soday1:f(1)=a(anynon-negativeinteger,butwecanchooseatomaximizedays).Day2:f(2)=0(sincenoneighbors,mex(вҲ…)=0).Now,whendoesthegamestop?On"
689,43
690,S
691,"Fora93%confidenceinterval,thetotalareainthetwotailsis7%,soeachtailis3.5%.Sothez-scoreweneedisthevaluesuchthattheareatotheleftofzis0.965(since1-0.035=0.965)"
692,n1.2and1.3.Thedifferenceinx:0.1.Thedifferenceinf(x):0.2835-(-0.177)=0.4605.WeneedtofindО”xwheref(1.2+О”x)=0.SoО”x=(0-(-0.177))/0.4605*0.1вүҲ(0.177/0.4605)*0.1вүҲ
693,"tionisperiodicwiththesevaluesgiven.Sincethegivendatapointsshowthatthepatternrepeatsevery30,andthere'snosmallerintervalwheretheentirepatternrepeats(sincethepatternlength"
694,250
695,X
696,"otheexpressionis(x-(-8))ВІ+(-81),whichis(x-h)ВІ+kwithh=-8andk=-81.Sotheanswershouldbe(x-(-8))ВІ+(-81),butwrittenas(x-h)ВІ+k,sothefirst[ANS]is(x-(-8))but"
697,60
698,-50.92
699,3
700,K
701,22
702,"l$$-u^4-4u^3+3u^2-6u-8$$Thisisalreadyinstandardform(descendingpowersof$u$),andallliketermshavebeencombined.---###FinalAnswer:$$\boxed{-u^4-4u^3+3u^2-6u-"
703,T
704,"no:actually,thecriticalvalueforaright-tailedtestatОұ=0.05isz*=1.645.Wait,no,wait:let'srecall.Foraone-tailedtestwithОұ=0.05,thecriticalzisthevaluesuchthatP(Z>z*)=0.0"
705,"fortheentireresponse,butitsays""thefinalanswer""implyingonething.Anotherthought:maybetheproblemexpectsme"
706,"bitmore.Let'ssee,log10(2)вүҲ0.3010,so10^0.3010=2.So0.311is0.3010+0.01,so10^0.311вүҲ2*10^0.01.10^0.01isapproximately1.023(sinceln(10^0.01)=0.01*ln(10)вүҲ0.0230,soe^0.0230вүҲ"
707,"eputstwiceasmuchinthelower-yieldingaccount"".Lower-yieldingis6%,soheputstwiceasmuchin6%asin10%.So6%accountistwicethe10%account.Soyes,that'swhatIdid.So6%is5200,1"
708,"t=-8;y=1:1and-8,product=-8;y=0:0and-9,product=0;y=-1:-1and-10,product=10;y=9:9and0,product=0;y=10:10and1,product=10.Waitasecond,soforintegery,theproductsare-20,-18,-14"
709,K
710,"big,soonlyk=1givesasolutionhere.Thesecondsolutionisx=-arccos(1/8)-3+2ПҖk.Sothat's-1.445-3+2ПҖk=-4.445+2ПҖk.Let'stryk=1:-4.445+6.283вүҲ1.838.That'sin[0,2ПҖ].k=0:-"
711,A
